"dur","F1","F2","F3","F4"
72.8421052631579,560.78947368421,1308.05263157895,2174.78947368421,3430.15789473684
103.264150943396,637.358490566038,1313.09433962264,2145.32075471698,3398.56603773585
154.130434782609,514.652173913043,1631.21739130435,2394.65217391304,3384.17391304348
153.190476190476,315.857142857143,2042.19047619048,2614.71428571429,3398.85714285714
99.7333333333333,539.533333333333,1031.46666666667,2047,3221.46666666667
53.4545454545455,383.181818181818,1081.81818181818,2294.27272727273,3382.72727272727
76.25,495.611111111111,1462.52777777778,2344.44444444444,3343.16666666667
122.515625,616.71875,1354.453125,2285.03125,3311.890625
134,526.464285714286,1603.64285714286,2421.64285714286,3458.39285714286
121.684210526316,339.947368421053,2037.57894736842,2666.56140350877,3444.75438596491
162.333333333333,551.916666666667,1057.91666666667,2304.83333333333,3230.58333333333
63.8888888888889,384.5,1226.11111111111,2387.44444444444,3344.83333333333
77.2285714285714,466.657142857143,1476.57142857143,2459.2,3488.17142857143
88.1797752808989,656.651685393258,1429.76404494382,2342.13483146067,3617.30337078652
72.4117647058823,470.176470588235,1694,2434.5,3504.26470588235
80.84,300.78,1991.82,2630.14,3438.56
122.272727272727,513.045454545455,1085.54545454545,2359.18181818182,3276.27272727273
79.0769230769231,356.923076923077,1057.46153846154,2435.84615384615,3339.92307692308
64.4761904761905,435.047619047619,1411.40476190476,2501.7619047619,3494.54761904762
101.197530864198,605.987654320988,1294.16049382716,2343.8024691358,3529.82716049383
144.1,504.466666666667,1586,2445.46666666667,3366.4
98.6,325.226666666667,1954.29333333333,2532.81333333333,3444.6
99.8,512.56,984.68,2366.32,3123.12
55.4666666666667,379.666666666667,1073.4,2453.26666666667,3267
68.8157894736842,476.552631578947,1423.52631578947,2495.36842105263,3579.57894736842
146,671.322580645161,1343.46774193548,2359.72580645161,3528.06451612903
129.571428571429,535.357142857143,1694,2540.39285714286,3742.35714285714
158.285714285714,303.742857142857,2077.77142857143,2608.54285714286,3591
121.631578947368,530.421052631579,1063.57894736842,2361.42105263158,3474.05263157895
102.266666666667,351,1178.46666666667,2438.73333333333,3533.86666666667
73.1818181818182,463.606060606061,1491.09090909091,2471.42424242424,3540.33333333333
102.565217391304,624.985507246377,1355.86956521739,2238.30434782609,3451.91304347826
191.909090909091,479.954545454545,1746.77272727273,2502,3612.59090909091
121.378378378378,300.405405405405,2080.83783783784,2634.94594594595,3638.67567567568
106.619047619048,540.142857142857,1072.61904761905,2281.47619047619,3292.80952380952
68.7692307692308,362.769230769231,1059.61538461538,2353.15384615385,3434.84615384615
61.8,569.657142857143,1513.97142857143,2693.94285714286,3663.62857142857
92.6145833333333,669.708333333333,1496.1875,2637.86458333333,3672.625
108.448275862069,577.068965517241,1715.10344827586,2631.51724137931,3517.06896551724
88.9166666666667,389.229166666667,2032.16666666667,2778.8125,3678.5625
89.72,579.04,1124.24,2810.84,3512.24
69.2222222222222,427.222222222222,1104,2736.77777777778,3284.27777777778
57.8214285714286,555.857142857143,1431.07142857143,2693.85714285714,3643.17857142857
81.6941176470588,672.294117647059,1451.48235294118,2784.71764705882,3652.96470588235
94.9333333333333,571.155555555556,1707.73333333333,2766.48888888889,3566.48888888889
89.4324324324324,375.108108108108,1940.54054054054,2706.10810810811,3604.2972972973
110.409090909091,557.727272727273,1097.13636363636,2895.90909090909,3453.45454545455
50.1111111111111,434.444444444444,1185,2474.55555555556,3352
63.3,507.833333333333,1401.56666666667,2505.96666666667,3569.13333333333
90.3444444444444,606.766666666667,1369.6,2332.58888888889,3599.21111111111
102.461538461538,516.615384615385,1716.5,2626.34615384615,3602.84615384615
89.2571428571429,329.685714285714,2039.94285714286,2702.05714285714,3571.25714285714
89.1818181818182,537.863636363636,1074.31818181818,2310.18181818182,3503.04545454545
57.6875,370.3125,1147.6875,2572,3667.0625
64.125,518.375,1308.2,2427.475,3163.625
75.9821428571429,602.758928571429,1255.9375,2495.15178571429,3206.48214285714
102.114285714286,528.914285714286,1543.51428571429,2535.91428571429,3181.88571428571
63.8409090909091,321.5,1892.22727272727,2543.22727272727,3257.36363636364
104.105263157895,496.21052631579,1009.78947368421,2569.73684210526,3263.89473684211
46.8461538461538,363.769230769231,1069.53846153846,2634.07692307692,3473.38461538462
83.8461538461538,459.538461538462,1411.30769230769,2295.07692307692,3806.30769230769
104.268656716418,563.462686567164,1340.32835820896,2267.46268656716,3697.4776119403
169.681818181818,493.272727272727,1679.36363636364,2452.81818181818,3772.13636363636
115.612903225806,300.064516129032,1984.64516129032,2665.67741935484,3764.09677419355
119.352941176471,504.058823529412,1067.58823529412,2247.88235294118,3683.05882352941
85.9,326,1041.6,2333.8,3799.1
72.6666666666667,441.333333333333,1528.83333333333,2260.875,3735.91666666667
101.928571428571,555.869047619048,1362.17857142857,2180.14285714286,3649.32142857143
176.65306122449,450.69387755102,1720.04081632653,2336.75510204082,3814.59183673469
152.80487804878,289.829268292683,1990.36585365854,2700.26829268293,3787.92682926829
121.9,486.95,1076.8,2129.85,3615.8
137.842105263158,350.684210526316,1085.05263157895,2284.94736842105,3753.31578947368
80.9555555555555,522.422222222222,1468.4,2571.62222222222,3495.2
104.29203539823,625.646017699115,1389.33628318584,2447.83185840708,3321.61946902655
117.586206896552,553.172413793103,1685.06896551724,2526.24137931034,3579.89655172414
122.968253968254,343.52380952381,2214.63492063492,2778.87301587302,3580.38095238095
110.272727272727,526.181818181818,998.954545454545,2530.36363636364,3428.63636363636
74.8181818181818,383.5,1059.95454545455,2635.81818181818,3404.90909090909
67.9090909090909,513.454545454545,1467.36363636364,2533.89090909091,3910.96363636364
105.770833333333,611.708333333333,1365.1875,2334.40625,3733.42708333333
149.488372093023,548.744186046512,1636.95348837209,2570.44186046512,4025.86046511628
105.809523809524,317.634920634921,2121.26984126984,2714.96825396825,3959.74603174603
127,494.6,957.6,2289.4,3591.55
45.2142857142857,355.857142857143,1196.07142857143,2336.78571428571,3316.71428571429
53.12,456.14,1432.34,2481.48,3610.96
87.6666666666667,605.212121212121,1394.12878787879,2432.13636363636,3610.6641221374
100.45652173913,515.608695652174,1625.28260869565,2478.13043478261,3638.89130434783
80.9807692307692,327.076923076923,1992.84615384615,2591.65384615385,3728.03846153846
83.5625,526.5625,1043.46875,2344.25,3332.8125
59.8064516129032,360.064516129032,1105.1935483871,2454.87096774194,3467
55.3076923076923,488.307692307692,1552.4358974359,2416.76923076923,3566.1282051282
102.135593220339,663.830508474576,1371.52542372881,2351.98305084746,3517.25423728814
99.6666666666667,531.133333333333,1649.66666666667,2382.06666666667,3527.9
85.6307692307692,337.076923076923,1995.4,2630.73846153846,3625.06153846154
97.1538461538462,551.153846153846,1083.46153846154,2320.61538461538,3265.61538461538
58.7272727272727,383.681818181818,1133.27272727273,2389.27272727273,3405.5
56.4545454545455,503.386363636364,1561.93181818182,2342.63636363636,3620.27272727273
89.75,622.91,1384.09,2104.84,3483.14
123.41935483871,534.387096774194,1666.09677419355,2420.54838709677,3678.41935483871
103.517857142857,324.5,2091.46428571429,2678.875,3751.14285714286
112.714285714286,544.357142857143,1135.32142857143,2150.32142857143,3310.10714285714
143.307692307692,393.230769230769,1118.38461538462,2586.07692307692,3555.07692307692
66.578947368421,523.71052631579,1468.60526315789,2262.10526315789,3561.15789473684
92.5473684210526,625.021052631579,1409.77894736842,2160.13684210526,3525.21052631579
142.075,518.45,1695.375,2391.65,3537.425
87.469696969697,353.469696969697,1966.09090909091,2621.28787878788,3599.34848484848
94.4230769230769,538.5,1103.03846153846,2232.73076923077,3270.03846153846
67.4615384615385,382.730769230769,1022.53846153846,2548.42307692308,3352.69230769231
54.2105263157895,462.315789473684,1542.28947368421,2734.42105263158,3347.81578947368
88.1506849315068,612.657534246575,1459.53424657534,2596.01369863014,3424.27397260274
74.7368421052632,527.605263157895,1748.42105263158,2686.44736842105,3421.5
78.7333333333333,327.76,2014.36,2708.56,3383.89333333333
86.0645161290323,550.483870967742,1055.35483870968,2657.06451612903,3308.22580645161
60.6060606060606,365.090909090909,1171.9696969697,2751.51515151515,3328.72727272727
49.475,474.625,1485.875,2665.05,3459.925
91.6702127659574,621.234042553191,1373.1170212766,2472.6914893617,3409.84042553192
80.5714285714286,527.047619047619,1755.57142857143,2605.09523809524,3500.11904761905
94.3870967741936,374.048387096774,2029.3064516129,2685.48387096774,3479.08064516129
97.6129032258064,518.838709677419,1071.12903225806,2600.1935483871,3356.8064516129
62.0344827586207,378.793103448276,1053.75862068966,2668.93103448276,3407.75862068966
